QueryId,DocumentId
80,322
80,323
80,324
80,325
80,326
80,328
80,329
80,334
80,335
80,338
80,339
80,341
80,342
80,343
80,344
80,348
80,350
80,356
80,358
80,359
80,360
80,363
80,364
80,365
80,370
80,378
80,379
80,380
80,381
80,385
80,386
80,388
80,390
80,396
80,397
80,401
80,403
80,404
80,406
80,408
80,409
80,410
80,413
80,419
80,420
80,421
80,422
80,424
80,425
81,1
81,7
81,8
81,20
81,22
81,23
81,25
81,27
81,31
81,32
81,35
81,38
81,39
81,41
81,46
81,47
81,48
81,53
81,54
81,56
81,58
81,61
81,63
81,68
81,70
81,71
81,73
81,78
81,79
81,80
81,81
81,86
81,87
81,89
81,92
81,93
81,94
81,99
81,100
81,103
81,115
81,117
81,118
81,121
81,128
81,131
81,135
81,139
81,148
81,150
81,151
81,155
81,156
81,157
81,159
81,164
81,168
81,169
81,170
81,173
81,174
81,182
81,183
81,184
81,185
81,186
81,189
81,190
81,192
81,193
81,194
81,195
81,198
81,199
81,202
81,205
81,207
81,210
81,217
81,219
81,224
81,226
81,227
81,228
81,230
81,233
81,234
81,236
81,239
81,242
81,247
81,251
81,253
81,254
81,257
81,258
81,259
81,261
81,265
81,267
81,268
81,269
81,271
81,272
81,275
81,276
81,277
81,279
81,280
81,285
81,288
81,290
81,291
81,293
81,294
81,295
81,303
81,304
81,305
81,306
81,307
81,308
81,309
81,315
81,316
81,318
81,320
81,322
81,323
81,324
81,325
81,326
81,328
81,329
81,334
81,335
81,338
81,339
81,341
81,342
81,343
81,344
81,348
81,350
81,356
81,358
81,359
81,360
81,363
81,364
81,365
81,370
81,378
81,379
81,380
81,381
81,385
81,386
81,388
81,390
81,396
81,397
81,401
81,403
81,404
81,406
81,408
81,409
81,410
81,413
81,419
81,420
81,421
81,422
81,424
81,425
82,1
82,7
82,8
82,20
82,22
82,23
82,25
82,27
82,31
82,32
82,35
82,38
82,39
82,41
82,46
82,47
82,48
82,53
82,54
82,56
82,58
82,61
82,63
82,68
82,70
82,71
82,73
82,78
82,79
82,80
82,81
82,86
82,87
82,89
82,92
82,93
82,94
82,99
82,100
82,103
82,115
82,117
82,118
82,121
82,128
82,131
82,135
82,139
82,148
82,150
82,151
82,155
82,156
82,157
82,159
82,164
82,168
82,169
82,170
82,173
82,174
82,182
82,183
82,184
82,185
82,186
82,189
82,190
82,192
82,193
82,194
82,195
82,198
82,199
82,202
82,205
82,207
82,210
82,217
82,219
82,224
82,226
82,227
82,228
82,230
82,233
82,234
82,236
82,239
82,242
82,247
82,251
82,253
82,254
82,257
82,258
82,259
82,261
82,265
82,267
82,268
82,269
82,271
82,272
82,275
82,276
82,277
82,279
82,280
82,285
82,288
82,290
82,291
82,293
82,294
82,295
82,303
82,304
82,305
82,306
82,307
82,308
82,309
82,315
82,316
82,318
82,320
82,322
82,323
82,324
82,325
82,326
82,328
82,329
82,334
82,335
82,338
82,339
82,341
82,342
82,343
82,344
82,348
82,350
82,356
82,358
82,359
82,360
82,363
82,364
82,365
82,370
82,378
82,379
82,380
82,381
82,385
82,386
82,388
82,390
82,396
82,397
82,401
82,403
82,404
82,406
82,408
82,409
82,410
82,413
82,419
82,420
82,421
82,422
82,424
82,425
